Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000028     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.565198e+02     |     0.748033     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 69                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.011660e+02     |     0.083522     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.617080e+02     |     0.055952     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.591454e+02     |     0.050357     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.545769e+02     |     0.044247     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.463401e+02     |     0.037390     |
|-------------------|-----------------------|------------------|
|     000000006     |     3.297155e+02     |     0.049172     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.996871e+02     |     0.075421     |
|-------------------|-----------------------|------------------|
|     000000008     |     2.415394e+02     |     0.175697     |
|-------------------|-----------------------|------------------|
|     000000009     |     2.135438e+02     |     0.173864     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.876917e+02     |     0.205189     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.730149e+02     |     0.270262     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.688112e+02     |     0.320227     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.669253e+02     |     0.339417     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.659917e+02     |     0.374730     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.655292e+02     |     0.397929     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.653033e+02     |     0.417125     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.651944e+02     |     0.425451     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.651426e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.651182e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.651067e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.651013e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.650988e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.650976e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.650970e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.650968e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.650967e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.650966e+02     |     0.433947     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 70                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     5.382502e+02     |     0.406760     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.951695e+02     |     0.179751     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.402269e+02     |     0.235505     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.921504e+02     |     0.241202     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.726461e+02     |     0.258320     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.674274e+02     |     0.336622     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.657649e+02     |     0.393159     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.652777e+02     |     0.425451     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.651474e+02     |     0.442612     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.651125e+02     |     0.442612     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.651023e+02     |     0.442612     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.650989e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.650976e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.650970e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.650968e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.650967e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.650966e+02     |     0.433947     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.650966e+02     |     0.433947     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 71                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.167781e+02     |     0.611792     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.822438e+02     |     0.626329     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.044939e+02     |     0.717037     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.631334e+02     |     0.860318     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.560600e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.551850e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.549420e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.548654e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.548410e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.548333e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.548308e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.548300e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.548297e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.548297e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.548296e+02     |     0.863134     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 72                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.113143e+02     |     0.055482     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.610848e+02     |     0.104021     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.536905e+02     |     0.134564     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.409513e+02     |     0.127581     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.074292e+02     |     0.157732     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.473932e+02     |     0.181487     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.015466e+02     |     0.193455     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.824514e+02     |     0.205091     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.760679e+02     |     0.221676     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.750623e+02     |     0.226570     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.748951e+02     |     0.235799     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.748472e+02     |     0.276318     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.748245e+02     |     0.302552     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.748111e+02     |     0.294434     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.748019e+02     |     0.294434     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.747948e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.747888e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.747833e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.747779e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.747727e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.747676e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.747624e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.747574e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.747525e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.747477e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.747430e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.747385e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.747342e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.747302e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.747264e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.747229e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.747196e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.747166e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.747138e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.747113e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.747091e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.747071e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.747053e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.747037e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.747023e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.747011e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.747001e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.746992e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.746984e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.746977e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.746971e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.746966e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.746962e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.746959e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.746956e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.746953e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.746951e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.746949e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.746948e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.746946e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.746945e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.746944e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.746944e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000067     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000088     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000089     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000090     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000091     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000092     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000093     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000094     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000095     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000096     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000097     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000098     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000099     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000100     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000101     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000102     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000103     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000104     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000105     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000106     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000107     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000108     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000109     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000110     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000111     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000112     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000113     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000114     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000115     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000116     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000117     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000118     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000119     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000120     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000121     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000122     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000123     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000124     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000125     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000126     |     1.746940e+02     |     0.289244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 73                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.938989e+02     |     -0.021332     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.638318e+02     |     0.062066     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.636087e+02     |     0.052915     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.632978e+02     |     0.027291     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.627632e+02     |     0.018586     |
|-------------------|-----------------------|------------------|
|     000000006     |     3.618140e+02     |     0.013674     |
|-------------------|-----------------------|------------------|
|     000000007     |     3.601213e+02     |     0.016093     |
|-------------------|-----------------------|------------------|
|     000000008     |     3.571592e+02     |     0.021216     |
|-------------------|-----------------------|------------------|
|     000000009     |     3.438947e+02     |     0.041326     |
|-------------------|-----------------------|------------------|
|     000000010     |     3.233525e+02     |     0.067044     |
|-------------------|-----------------------|------------------|
|     000000011     |     2.699572e+02     |     0.167052     |
|-------------------|-----------------------|------------------|
|     000000012     |     2.037366e+02     |     0.208725     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.809183e+02     |     0.229430     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.756735e+02     |     0.263671     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.749308e+02     |     0.285840     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.748519e+02     |     0.291228     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.748404e+02     |     0.291228     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.748358e+02     |     0.289162     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.748322e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.748289e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.748255e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.748220e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.748184e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.748146e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.748106e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.748064e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.748020e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.747975e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.747928e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.747880e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.747831e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.747780e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.747730e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.747679e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.747628e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.747578e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.747528e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.747480e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.747433e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.747388e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.747346e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.747305e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.747267e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.747231e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.747198e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.747168e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.747140e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.747115e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.747093e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.747072e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.747054e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.747038e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.747024e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.747012e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.747002e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.746992e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.746984e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.746977e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.746972e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.746967e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.746962e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.746959e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.746956e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.746953e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.746951e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.746949e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
